Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka
			They would be making planetfall soon, in a minute or two. Time for the squad leader to unscrew the copper flask and make the Rite of the Giving of Water.

			Priad had not been home for ten years. And this was home. This was Ithaka.

			Salt-water ran from his eye corners. The Rite had begun. Removing his glove, Priad wiped the tears from his eyes and marked the emblem of the Iron Snakes on the bulkhead. His men watched him do it.

			Sometimes the Rite was special. Sometimes, you didn’t need the flask.

			The drop-ship streaked west across the sky like a tracer round, over the fishing villages and orub-groves of the archipelagos, basking in the sun, out towards the stilt-rocks of the Primarch’s Causeway. These great towers of rock rose from the water like spines in a two hundred and eighty-eight-kilometre curve where the archipelagos met the open ocean.

			Priad had already given the drop-ship’s pilot instructions. The ship slowed, adjusted and hove down towards Sulla’s Rock, a thirty-metre stack dominating the trailing western lines of the Causeway. Ocean faring hookbeaks and smaller littoral scale-birds burst from their roosts on the stack at the shrill sound of the dro-ship’s downjets. They mobbed and circled, clacking bills and crying into the wind, the sunlight flashing off their grey flight-scales. White water boomed and erupted around the stack’s base.

			The drop-ship shuddered and settled on the flat top of the stack, its three landing claws extended and firm. The hatch opened with a clank, flooding the cabin with cold sea-air and the boom of the ocean.

			They felt it on their faces. All of Damocles squad were un-helmed. Priad led them out into the buffet of the stack top. As one, they breathed in the clean metallic stir of the open water. It was overwhelmingly intense.

			For long periods of time, their senses had been siphoned through the relay systems of their armour. Now they were exposed, raw, in the wind. The olfactory receptors built into their skulls amplified the scents of the place a millionfold. Priad sighed. He could smell the ozone in the fleeting wind, the lime-stink of the scale-birds guano. He could detect the aroma of saline mucus in the bivalves clamped to the stack’s base, the oil slick of a sounding rocaloe shoal ten kilometres out and the citrus in a glass of grain alcohol poured twenty kilometres away in a waterside tavern in the archipelago.

			Too much.

			Priad crunched across the salt-crusted rock to the lip. Below him, at his toes, a giddying drop to the water. Hookbeaks turned and banked in the rising spray, cutting through the brief rainbows the vapour made.

			He looked back to his men: Kules, Xander, Pindor, Natus, Andromak with the snake-standard flapping between his shoulder blades, and Scyllon. The pilot and his assistant had also emerged from the drop-ship, kneeling a little way behind the main group to show their respects.

			‘In the name of the primarch who sired us, in the name of the Chapter which binds us, in the name of the God-Emperor who rules us, in the name of Ithaka… let this which was Ithaka’s be Ithaka’s again.’

			Priad unstoppered his copper flask and let the last of the water trickle out. The spattering droplets fell away down the side of the stilt, twinkling in the sun. This was the Rite of Returning. Every Iron Snake

carried a flask of sacred life-water from his

homeworld to anoint his actions across the galaxy, for the life-water comes from the ocean and the ocean is the blood of the Emperor. Now, on returning, what little remains must be given back.

			One by one, the men stepped to the brink and poured the contents of their own flasks away. When all had finished, Priad, Andromak and Xander returned to the edge and emptied three flasks whose owners had not made it home. The life-waters of Calignes, Illyus and beloved Memnes. Then Kules, Scyllon and Natus stepped forward, bringing the eusippus, the copper urns. As the oldest of

Damocles, this last duty fell to hawk-eyed Pindor, not the sergeant.

			As Priad intoned the Lament of Dysse, Pindor unscrewed the lid of each eusippus in turn and shook out the grey ash. Soft, loose, light, it sieved away into the wind and returned like the water to the sea. They could smell it. Microscopic motes on the wind. The smell of death and glory.

			Calignes. Illyus. Memnes. Fallen to the archenemy on Ceres. Gone, but never forgotten. In his armour’s hip-pouch, Priad had the prepared

statement of their lives, actions and deaths, sealed and ready to be placed into the archive of the Chapter House.

			‘Look!’ said Pindor, catching Priad’s arm. ‘Look, there!’

			Out beyond the stilts, barely a kilometre distant, the ocean boiled and seethed. Ulbrumid. Wyrm-spoor. The great whirl was midnight black under the churning froth of white water. Thousands of sea birds wheeled and spiralled above the massive upsurge.

			For a moment, one great serpent coil broke the froth, horn-plate dazzling as it caught the light. Then it was gone, the ulbrumid fading, and the sea birds dispersing.

			‘A good sign, a good omen,’ said Pindor.

			Priad nodded. The great snakes of Ithaka had taken back their own.

			II

			‘You have performed the due rituals?’ asked Lexicanium Phrastus. Priad nodded.

			‘Sir, the Rite of Returning is done. This morning, on the homeworld below. We went there directly before coming here.’

			‘I see.’ Phrastus walked round to his writing lectern and took a holoquill from the energy well. ‘Their names?’

			Priad had been gazing out of the tower chamber’s pressurised window, looking across the rockcrete fortifications and the barren crags of the moon to where Ithaka, green-white, was rising over the horizon.

			‘Names?’

			‘Of the fallen, sergeant.’

			‘Ah.’ Priad sighed. ‘Calignes, Illyus, Memnes.’

			The lexicanium wrote the names down.

			‘Any record of deeds?’

			Priad took the sealed scroll from his hip-pouch and handed it to the lexicanium. ‘Full orders of merit, in detail and all particulars. They all have my highest commendation.’

			‘These will be catalogued.’

			Priad unslung the narthecium from his shoulder and placed it on a side table. Inside, in self-locking sterilised tubes, lay the precious progenoid glands taken from the fallen. With Memnes dead, Priad had been forced to cut the glands out himself.

			Phrastus rang a bell and summoned Apothecaries to take the narthecium away.

			‘You will need new blood,’ said Phrastus, setting aside his quill and coming to join Priad.

			‘Yes.’

			‘Captain Phobor has asked me to personally assist in your selection.’

			‘I am honoured, sir.’

			‘I have prepared a list of phratry petitioners, all of them new recruits of the highest quality. They are itching for selection into an active squad. And Damocles has a worthy reputation.’

			‘I’m glad of that, sir.’

			‘You lost your Apothecary, didn’t you?’

			‘Memnes. Yes, sir.’

			‘That is the hardest choice, in my experience. There are two promising candidates, both newly raised to that rank. Sykon and Eibos. I’m sure one or other will suit your needs.’

			‘I’m sure, sir. But I was hoping for Khiron. I heard what happened on Cozan. I thought–’

			‘Khiron? Oh no, no. I’m sorry, brother. That just won’t be possible.’

			Priad looked around. The scent of the Chapter House seemed suddenly intensely sterile and cold.

			‘Not possible?’

			‘The Emperor grant you grace,’ said the lexicanium. ‘Welcome back to Karybdis, brother.’

			Karybdis. Fortress moon. Chapter House. Barefoot and dressed in a loose white chiton, Priad stood on the marble deck of the observation platform at the summit of the Chapter House’s fortress. From here, he could see out across the mighty defences of the Iron Snakes’ bastion, across the sloped turrets of the primary emplacements, the massive curtain walls, the hardpoint blisters of the void batteries like sea urchins. He could smell stone, promethium, fyceline, oils. The crude power. This was where the Iron Snakes’ legacy took flesh, and from here they marched out to conquer the stars in the Emperor’s name.
